id,title,label,filtered_words
R129,New Report on Election,REAL,morning southern drop step building campaign. top international economy choose. really section audience culture majority idea. experts discuss ongoing developments election.
R227,New Report on Climate Change,REAL,market easy star. different gas audience act car successful. experts discuss ongoing developments climate change.
F231,Aliens Confirmed by Sources,FAKE,able compare property indeed action company occur. run seat traditional. color improve feeling. — shocking claims aliens surface internet.
R066,New Report on Policy,REAL,call perform investment result health. box society end nice walk. experts discuss ongoing developments policy.
F095,Mind Control Confirmed by Sources,FAKE,manage begin officer. number practice simply positive force whatever behavior. — shocking claims mind control surface internet.
R174,New Report on Policy,REAL,true together drug. morning society sense everybody know admit them. bit probably act fall part notice. experts discuss ongoing developments policy.
R201,New Report on Public Health,REAL,test information sometimes pick figure rise. meeting common office practice new stuff. experts discuss ongoing developments public health.
R072,New Report on Education,REAL,table fact one even. quickly toward choose mean institution. experts discuss ongoing developments education.
R064,New Report on Research,REAL,south poor physical issue bag leg. point cover current difference assume manager ok computer. occur year well business. experts discuss ongoing developments research.
F037,Miracle Drug Confirmed by Sources,FAKE,others senior somebody save meet. country hospital technology member become. reflect number current night civil staff. — shocking claims miracle drug surface internet.
R170,New Report on Technology Breakthrough,REAL,mean get american son. add best arm item worry surface. experts discuss ongoing developments technology breakthrough.
F110,Celebrity Scandal Confirmed by Sources,FAKE,suffer painting include return since fast great worry. book explain. according society price necessary future edge others. — shocking claims celebrity scandal surface internet.
F048,Secret Cure Confirmed by Sources,FAKE,third cut series friend. able rate lead know late lead. capital performance ground action baby share. — shocking claims secret cure surface internet.
F082,Hoax Confirmed by Sources,FAKE,sister often last growth bad. someone billion president know. — shocking claims hoax surface internet.
F187,Miracle Drug Confirmed by Sources,FAKE,director economy join. house sound environmental of. probably cold open within. — shocking claims miracle drug surface internet.
F027,Miracle Drug Confirmed by Sources,FAKE,ball attention people mind property medical. long price pressure summer. hair career building list than. — shocking claims miracle drug surface internet.
F202,Hoax Confirmed by Sources,FAKE,mouth expect reality factor data skill. everything real plan. information quality trouble stuff during. budget page suffer ok father. — shocking claims hoax surface internet.
F197,Secret Cure Confirmed by Sources,FAKE,city message safe appear couple either election already. necessary south really avoid civil. — shocking claims secret cure surface internet.
R128,New Report on Climate Change,REAL,attorney tax watch challenge water note. article win popular green. experts discuss ongoing developments climate change.
F157,Government Cover-Up Confirmed by Sources,FAKE,accept war whose. prove minute charge other. one administration window thus. — shocking claims government cover-up surface internet.
F117,Hoax Confirmed by Sources,FAKE,increase size imagine as. — shocking claims hoax surface internet.
F173,Secret Cure Confirmed by Sources,FAKE,visit carry project around member reflect. artist statement floor. — shocking claims secret cure surface internet.
F024,Aliens Confirmed by Sources,FAKE,trade find agreement. image feel need suggest road. — shocking claims aliens surface internet.
F096,Celebrity Scandal Confirmed by Sources,FAKE,south part positive give full wall event white. foreign short open to. body explain need. — shocking claims celebrity scandal surface internet.
R247,New Report on Public Health,REAL,even issue party former police trip. us father provide board goal ago want themselves. specific relationship morning woman buy. experts discuss ongoing developments public health.
F226,Government Cover-Up Confirmed by Sources,FAKE,several evening indicate writer share message project. thing right budget teacher watch. — shocking claims government cover-up surface internet.
F100,Flat Earth Confirmed by Sources,FAKE,measure teach manage civil. box window good. mr watch much since race trade. — shocking claims flat earth surface internet.
F246,Government Cover-Up Confirmed by Sources,FAKE,defense everybody allow. ten program follow collection why. — shocking claims government cover-up surface internet.
F183,Aliens Confirmed by Sources,FAKE,image hit character level drop station computer. note group hit doctor share control fear. — shocking claims aliens surface internet.
R063,New Report on Policy,REAL,majority air network. left side thing throughout back goal lose east. accept task action certainly report model. experts discuss ongoing developments policy.
R005,New Report on Election,REAL,carry along democratic field card. west structure her. account notice live according top. experts discuss ongoing developments election.
R084,New Report on Election,REAL,still tend drug see represent. pick single go serious. experts discuss ongoing developments election.
R124,New Report on Education,REAL,final goal fill. science red throughout truth report issue nothing. former wear win. experts discuss ongoing developments education.
R118,New Report on Research,REAL,support guy guy. character bed wife. level theory policy kind focus admit. experts discuss ongoing developments research.
F001,Aliens Confirmed by Sources,FAKE,ok less five indicate season. mrs tree station authority. — shocking claims aliens surface internet.
F007,Immortal Jellyfish Confirmed by Sources,FAKE,tv court back agree owner popular baby. stock everything also sit fund court. story mind conference follow stock others. — shocking claims immortal jellyfish surface internet.
F046,Mind Control Confirmed by Sources,FAKE,explain reduce weight determine success measure. republican still decade fall challenge. generation cost front. serve front scientist word. — shocking claims mind control surface internet.
R103,New Report on Research,REAL,beautiful recognize many whether share own. investment cold million require between. billion prepare. try want source chair else. experts discuss ongoing developments research.
R037,New Report on Budget Report,REAL,agency mr expert usually soon land certain. natural plant behind career. blood behavior citizen however. experts discuss ongoing developments budget report.
F193,Secret Cure Confirmed by Sources,FAKE,world feeling similar particularly suggest. success industry government later general father. heart within score state million never. — shocking claims secret cure surface internet.
R166,New Report on Election,REAL,kid religious culture law never nature. rule collection tough cold back section within that. experts discuss ongoing developments election.
F017,Immortal Jellyfish Confirmed by Sources,FAKE,church throughout night old project. — shocking claims immortal jellyfish surface internet.
R008,New Report on Economic Growth,REAL,try wear. experts discuss ongoing developments economic growth.
F071,Celebrity Scandal Confirmed by Sources,FAKE,send market dream. congress last development financial who. real suggest brother fall couple worker. — shocking claims celebrity scandal surface internet.
F028,Mind Control Confirmed by Sources,FAKE,mrs edge nearly begin increase. manager job seven. — shocking claims mind control surface internet.
F227,Immortal Jellyfish Confirmed by Sources,FAKE,drive several size student sort officer. campaign president sure accept. fill nothing manage rock. — shocking claims immortal jellyfish surface internet.
R200,New Report on Public Health,REAL,whole easy treatment. reflect stuff discussion. dark goal total security. experts discuss ongoing developments public health.
R225,New Report on Climate Change,REAL,want color. road agreement near. box tough popular test ever step try trial. experts discuss ongoing developments climate change.
R062,New Report on Budget Report,REAL,accept little rock tell green seven special. system oil represent possible yet woman level. return country north citizen car. experts discuss ongoing developments budget report.
F033,Hoax Confirmed by Sources,FAKE,little amount issue floor data strong. — shocking claims hoax surface internet.
F012,Hoax Confirmed by Sources,FAKE,receive rock travel. next generation act news. create specific indeed situation quite. — shocking claims hoax surface internet.
R121,New Report on Research,REAL,common thousand. take space movement. single describe per hair their. eat leave work five democratic decade call. experts discuss ongoing developments research.
F210,Aliens Confirmed by Sources,FAKE,minute history four. agency nothing poor what. either man air cold practice hundred. — shocking claims aliens surface internet.
F151,Hoax Confirmed by Sources,FAKE,peace remain reveal speak far consider. item budget improve air past. ground may government region ground. — shocking claims hoax surface internet.
F099,Secret Cure Confirmed by Sources,FAKE,treatment future cold case rock wait. activity without white anything oil quality mention form. — shocking claims secret cure surface internet.
R090,New Report on Technology Breakthrough,REAL,drug husband enter understand. national successful painting others civil how. experts discuss ongoing developments technology breakthrough.
R125,New Report on Budget Report,REAL,five population ever bag. traditional arrive goal activity fast. beat general health. experts discuss ongoing developments budget report.
R091,New Report on Climate Change,REAL,occur couple north around. back congress new dream shake. experts discuss ongoing developments climate change.
R157,New Report on Climate Change,REAL,pay successful least middle nation mission. enough friend maybe real source go. experts discuss ongoing developments climate change.
F098,Miracle Drug Confirmed by Sources,FAKE,best wonder space draw of. several five bar blue blue. head nation baby send understand. — shocking claims miracle drug surface internet.
F164,Immortal Jellyfish Confirmed by Sources,FAKE,identify group new free keep. occur represent knowledge speak cold. us become discover city opportunity organization citizen smile. — shocking claims immortal jellyfish surface internet.
R050,New Report on Economic Growth,REAL,son quickly arrive community similar skill up. behind reduce western place investment successful bag. probably thus claim along keep challenge character. experts discuss ongoing developments economic growth.
R249,New Report on Climate Change,REAL,agreement everything wide sport. figure member treatment view officer various forget. east military former democrat. experts discuss ongoing developments climate change.
R093,New Report on Election,REAL,recent movie modern others hear new. occur issue car hair. experts discuss ongoing developments election.
R131,New Report on Education,REAL,turn line character husband opportunity. analysis make worry town. interesting matter. experts discuss ongoing developments education.
F107,Flat Earth Confirmed by Sources,FAKE,include film medical recognize series. popular around push operation final fact. — shocking claims flat earth surface internet.
F153,Hoax Confirmed by Sources,FAKE,opportunity window effect claim man bed. small area character garden sort into. — shocking claims hoax surface internet.
F091,Flat Earth Confirmed by Sources,FAKE,father food method available. exactly benefit quite talk. — shocking claims flat earth surface internet.
R246,New Report on Economic Growth,REAL,window accept together group why. property value six impact. vote loss administration go smile. experts discuss ongoing developments economic growth.
F004,Secret Cure Confirmed by Sources,FAKE,writer doctor including interview public sure catch. either seat. six edge miss scientist though onto box. — shocking claims secret cure surface internet.
F220,Celebrity Scandal Confirmed by Sources,FAKE,figure project reason amount class. surface involve despite. wonder positive night old attention suffer. — shocking claims celebrity scandal surface internet.
F121,Hoax Confirmed by Sources,FAKE,national yeah agent keep bed claim. — shocking claims hoax surface internet.
F245,Mind Control Confirmed by Sources,FAKE,begin great west simply simply because. feeling stand word group together fight. — shocking claims mind control surface internet.
R035,New Report on Climate Change,REAL,author sell officer explain wonder type beat. really relationship executive miss. information trade sister brother. range hair law lead her. experts discuss ongoing developments climate change.
R024,New Report on Education,REAL,travel since peace station. garden open realize range onto low. experts discuss ongoing developments education.
F079,Miracle Drug Confirmed by Sources,FAKE,piece begin media popular eye. — shocking claims miracle drug surface internet.
R094,New Report on Policy,REAL,real ready factor. act president black rock trade. experts discuss ongoing developments policy.
R040,New Report on Policy,REAL,run bank weight skill care. nation expect involve interesting among national. experts discuss ongoing developments policy.
F170,Immortal Jellyfish Confirmed by Sources,FAKE,sit wide thought marriage stop almost black nothing. operation method bring state kind nation. cover bad window police feel start chair. — shocking claims immortal jellyfish surface internet.
F130,Immortal Jellyfish Confirmed by Sources,FAKE,animal seven coach radio catch expert. successful learn nor. — shocking claims immortal jellyfish surface internet.
R085,New Report on Economic Growth,REAL,number must result author week adult. week course imagine. experts discuss ongoing developments economic growth.
R054,New Report on Budget Report,REAL,kid along future law yeah. edge treatment surface factor some. push cut inside mother. experts discuss ongoing developments budget report.
R047,New Report on Technology Breakthrough,REAL,machine several certainly join seven. imagine price organization team. open suffer type together activity. low interview skin main change. experts discuss ongoing developments technology breakthrough.
R199,New Report on Economic Growth,REAL,expect whose full back work wide. similar stop age without. hair common. experts discuss ongoing developments economic growth.
F062,Miracle Drug Confirmed by Sources,FAKE,another traditional large size strategy. ball tax father apply glass. catch get prevent figure star yeah international. — shocking claims miracle drug surface internet.
R244,New Report on Technology Breakthrough,REAL,tell shoulder pass record exactly. soldier remain thousand family assume town guy hour. toward senior example tough. reason world improve table report. experts discuss ongoing developments technology breakthrough.
R107,New Report on Election,REAL,far something threat staff car baby source. pressure hard audience four. white statement structure. experts discuss ongoing developments election.
F148,Aliens Confirmed by Sources,FAKE,movie bed always member officer grow. real major relate style gas any. man goal east ability share security avoid star. approach back try it. — shocking claims aliens surface internet.
F023,Mind Control Confirmed by Sources,FAKE,trouble child despite soldier relationship newspaper again. — shocking claims mind control surface internet.
R075,New Report on Budget Report,REAL,forget goal item event mother action. write want hundred nation late job. century less. experts discuss ongoing developments budget report.
R220,New Report on Public Health,REAL,scientist good house baby national. place life human. factor attack although course first item. experts discuss ongoing developments public health.
R099,New Report on Economic Growth,REAL,try difference voice stay though. throughout evidence small respond ahead friend. experts discuss ongoing developments economic growth.
F066,Flat Earth Confirmed by Sources,FAKE,firm method. surface half technology travel rate pass. — shocking claims flat earth surface internet.
F060,Flat Earth Confirmed by Sources,FAKE,action major discuss play allow. defense benefit part story full. player boy become discover tonight security. — shocking claims flat earth surface internet.
F022,Government Cover-Up Confirmed by Sources,FAKE,interview clear huge possible field its. speak forward leave although. — shocking claims government cover-up surface internet.
F127,Mind Control Confirmed by Sources,FAKE,read box learn item. course opportunity subject. clear example large. — shocking claims mind control surface internet.
R212,New Report on Education,REAL,pull receive space federal card new. south cultural stand question city also story. experts discuss ongoing developments education.
F119,Mind Control Confirmed by Sources,FAKE,international section worry often. — shocking claims mind control surface internet.
F103,Hoax Confirmed by Sources,FAKE,general site actually gun within law. never material miss air international right away. — shocking claims hoax surface internet.
F191,Mind Control Confirmed by Sources,FAKE,art gun record five consumer stock white. administration notice simple reason focus. — shocking claims mind control surface internet.
F002,Mind Control Confirmed by Sources,FAKE,suggest top indeed interest use seek either. agent present respond bit process record. — shocking claims mind control surface internet.
R155,New Report on Election,REAL,save force yet gun gun from. option national wind list. card cell result everyone build man. experts discuss ongoing developments election.
R006,New Report on Technology Breakthrough,REAL,loss plan hold power however. case shoulder bring join identify dinner hundred. woman bank business. experts discuss ongoing developments technology breakthrough.
F086,Government Cover-Up Confirmed by Sources,FAKE,window choose start baby lot at. — shocking claims government cover-up surface internet.
R168,New Report on Election,REAL,pay social surface bill southern direction. mean win still song item congress. hold always couple. experts discuss ongoing developments election.
R077,New Report on Public Health,REAL,bar note kind fine side. might test follow travel growth rate choose reach. seat democratic fill bad common economy early. act among address idea. experts discuss ongoing developments public health.
F209,Hoax Confirmed by Sources,FAKE,wrong spend model hand site study he. fact change explain read star throughout. six approach daughter break specific size. — shocking claims hoax surface internet.
R236,New Report on Public Health,REAL,machine practice expect claim year. service office finally religious leave certainly wall study. room together agree mr. experts discuss ongoing developments public health.
F186,Aliens Confirmed by Sources,FAKE,process protect lose court. spring pattern apply art respond. pressure college turn receive international hand cultural. — shocking claims aliens surface internet.
R243,New Report on Public Health,REAL,even final police pressure. according tree beautiful open occur section dog. morning range hit condition. experts discuss ongoing developments public health.
F094,Immortal Jellyfish Confirmed by Sources,FAKE,read someone race personal day. fight rise nature kid. charge pass back mr movie. — shocking claims immortal jellyfish surface internet.
R032,New Report on Economic Growth,REAL,growth professional produce up. experts discuss ongoing developments economic growth.
R033,New Report on Education,REAL,seat trouble congress mrs side think. civil every direction role member make whose. week room fine community season. experts discuss ongoing developments education.
R045,New Report on Technology Breakthrough,REAL,north democrat present rule sense. one conference several reason though. experts discuss ongoing developments technology breakthrough.
R116,New Report on Education,REAL,future reach majority since. experts discuss ongoing developments education.
F056,Celebrity Scandal Confirmed by Sources,FAKE,green executive subject down. item accept believe town i. — shocking claims celebrity scandal surface internet.
R043,New Report on Policy,REAL,relationship research culture own. use information maybe degree suffer. experts discuss ongoing developments policy.
R145,New Report on Economic Growth,REAL,audience alone part call mother work yet. experts discuss ongoing developments economic growth.
F200,Secret Cure Confirmed by Sources,FAKE,idea agency realize later civil. artist movie rather car oil provide. moment feel network beautiful. democratic weight american job relationship. — shocking claims secret cure surface internet.
F034,Celebrity Scandal Confirmed by Sources,FAKE,education president agreement. various medical along history pressure. — shocking claims celebrity scandal surface internet.
F149,Secret Cure Confirmed by Sources,FAKE,girl let focus television. manage job national baby mission know. site spring ahead soldier let water. — shocking claims secret cure surface internet.
F051,Secret Cure Confirmed by Sources,FAKE,policy difference affect financial opportunity. long reality behind space arm watch economic. growth week majority large a. — shocking claims secret cure surface internet.
F089,Flat Earth Confirmed by Sources,FAKE,thought sister build price property. amount learn quite hope learn. — shocking claims flat earth surface internet.
F135,Flat Earth Confirmed by Sources,FAKE,arm feel imagine side. add necessary house fish not. discover include if. check size suggest ground evening animal maybe. — shocking claims flat earth surface internet.
F088,Government Cover-Up Confirmed by Sources,FAKE,reveal business key. board production suggest tough region magazine. rule financial game example. — shocking claims government cover-up surface internet.
R010,New Report on Election,REAL,agent way budget voice discuss western piece this. culture seek arrive site behavior pick three. experts discuss ongoing developments election.
R211,New Report on Policy,REAL,almost upon rise employee able alone hit. road yet stand least debate either. bag others never. experts discuss ongoing developments policy.
F204,Miracle Drug Confirmed by Sources,FAKE,walk serious environment low defense. resource past employee tell. suddenly financial note. war cultural partner. — shocking claims miracle drug surface internet.
F168,Miracle Drug Confirmed by Sources,FAKE,race reflect bank phone. determine matter tv concern. respond high range almost natural speech. — shocking claims miracle drug surface internet.
R011,New Report on Public Health,REAL,believe current water season. amount send contain stock success determine seat. experts discuss ongoing developments public health.
R232,New Report on Climate Change,REAL,research day near value level others. company show couple street three. experts discuss ongoing developments climate change.
R042,New Report on Public Health,REAL,anyone culture return reduce almost. whether rule. approach area decide performance. experts discuss ongoing developments public health.
F182,Hoax Confirmed by Sources,FAKE,black stay top itself. daughter baby future president. structure partner table citizen enter. — shocking claims hoax surface internet.
F036,Miracle Drug Confirmed by Sources,FAKE,treat push trade magazine admit occur discover. — shocking claims miracle drug surface internet.
F068,Secret Cure Confirmed by Sources,FAKE,significant happen fire. — shocking claims secret cure surface internet.
R015,New Report on Election,REAL,color opportunity off. outside great mind myself. along box behind main. experts discuss ongoing developments election.
R147,New Report on Climate Change,REAL,leg us single though. ready believe clearly knowledge. experts discuss ongoing developments climate change.
F198,Government Cover-Up Confirmed by Sources,FAKE,four three new president pm foreign. — shocking claims government cover-up surface internet.
R081,New Report on Climate Change,REAL,alone act indicate purpose positive national where. front picture enjoy surface. experts discuss ongoing developments climate change.
F050,Aliens Confirmed by Sources,FAKE,interesting discuss. fall drop local tonight score. — shocking claims aliens surface internet.
F162,Celebrity Scandal Confirmed by Sources,FAKE,win wait. recent summer million claim box international. direction product result. — shocking claims celebrity scandal surface internet.
R028,New Report on Technology Breakthrough,REAL,organization charge citizen wide. admit effort beautiful. experts discuss ongoing developments technology breakthrough.
R195,New Report on Budget Report,REAL,improve draw democratic inside prevent. reach card activity industry. begin agree field deal. experts discuss ongoing developments budget report.
F116,Aliens Confirmed by Sources,FAKE,since example beyond record. debate somebody once. — shocking claims aliens surface internet.
R018,New Report on Research,REAL,performance claim work large. grow wall probably. experts discuss ongoing developments research.
F073,Immortal Jellyfish Confirmed by Sources,FAKE,truth study best whole. continue page free easy threat forward every very. must record mrs yes. — shocking claims immortal jellyfish surface internet.
F059,Miracle Drug Confirmed by Sources,FAKE,technology someone foot instead win consider try. almost pay skill project take address customer. none set see stock cause create. — shocking claims miracle drug surface internet.
R078,New Report on Budget Report,REAL,think push author fire federal research. last debate human hospital cultural. service order send clearly. experts discuss ongoing developments budget report.
F216,Secret Cure Confirmed by Sources,FAKE,someone watch growth none develop. health home room light whose none whatever. — shocking claims secret cure surface internet.
F206,Celebrity Scandal Confirmed by Sources,FAKE,thing along probably. popular born need. want find energy wind data go. — shocking claims celebrity scandal surface internet.
R036,New Report on Research,REAL,possible kid drive thank hospital scene. outside people truth goal beautiful. indicate language something. experts discuss ongoing developments research.
F104,Aliens Confirmed by Sources,FAKE,pressure reality career within follow. type although short director teacher doctor. enter staff sea share building world when. — shocking claims aliens surface internet.
F000,Hoax Confirmed by Sources,FAKE,position cause bed protect local. shake open door stock will. take despite american physical recently building. rest wide pay election last room citizen. — shocking claims hoax surface internet.
R136,New Report on Education,REAL,meeting data report organization let. character per community western choice. experts discuss ongoing developments education.
F019,Immortal Jellyfish Confirmed by Sources,FAKE,quality weight success call bag. accept ahead. — shocking claims immortal jellyfish surface internet.
R012,New Report on Technology Breakthrough,REAL,song bit public share hear article we. technology government property us since. experts discuss ongoing developments technology breakthrough.
R052,New Report on Education,REAL,shoulder thus option wonder. experts discuss ongoing developments education.
R123,New Report on Climate Change,REAL,walk power throughout town. throughout color story task. experts discuss ongoing developments climate change.
F040,Government Cover-Up Confirmed by Sources,FAKE,experience direction official choice stop have. movie way turn enter remain. — shocking claims government cover-up surface internet.
R160,New Report on Climate Change,REAL,billion learn space respond gas can. left theory police child. experts discuss ongoing developments climate change.
F067,Immortal Jellyfish Confirmed by Sources,FAKE,find sense body world move drop also. protect minute discover manage from. — shocking claims immortal jellyfish surface internet.
R069,New Report on Research,REAL,weight home magazine capital foreign white position. offer keep word. piece assume half support change. experts discuss ongoing developments research.
F160,Mind Control Confirmed by Sources,FAKE,policy idea focus. impact small per never congress writer. parent bed without project. — shocking claims mind control surface internet.
F053,Hoax Confirmed by Sources,FAKE,response need provide concern bit already green. vote argue development attention research office. series maintain true attention feeling series. — shocking claims hoax surface internet.
R074,New Report on Education,REAL,turn building language. top explain write board remain use international. south must significant. people ask reflect. experts discuss ongoing developments education.
R007,New Report on Election,REAL,dinner beat commercial way price worker. since end check. world show nothing improve section mouth. experts discuss ongoing developments election.
R119,New Report on Climate Change,REAL,control inside table sort eat. situation develop enjoy. today artist feeling red fire perhaps. experts discuss ongoing developments climate change.
