id,title,label,filtered_words
R087,New Report on Budget Report,REAL,research seat stop arrive. leave firm yet perhaps notice. experts discuss ongoing developments budget report.
F145,Miracle Drug Confirmed by Sources,FAKE,trip fight speech day town improve there. staff investment must. — shocking claims miracle drug surface internet.
R065,New Report on Budget Report,REAL,audience politics every protect available power. subject mission idea role vote alone. experts discuss ongoing developments budget report.
R208,New Report on Budget Report,REAL,development individual safe see agent. produce garden source medical. couple film light hit tonight. experts discuss ongoing developments budget report.
R048,New Report on Budget Report,REAL,main woman pick behavior. picture person yard type church knowledge degree staff. experts discuss ongoing developments budget report.
F076,Aliens Confirmed by Sources,FAKE,capital get region continue improve. dark serious. — shocking claims aliens surface internet.
R019,New Report on Policy,REAL,three bar decision main. year best mrs far. experts discuss ongoing developments policy.
F115,Immortal Jellyfish Confirmed by Sources,FAKE,take almost campaign know major. television provide director. employee environmental event research maintain. — shocking claims immortal jellyfish surface internet.
R031,New Report on Education,REAL,yet around industry election thank lose recently. need add hundred home suggest. experts discuss ongoing developments education.
R190,New Report on Research,REAL,science manager southern staff public go leader company. watch able sign. marriage effect state pm. experts discuss ongoing developments research.
F057,Mind Control Confirmed by Sources,FAKE,hot start practice skin address. push total likely themselves. — shocking claims mind control surface internet.
F158,Immortal Jellyfish Confirmed by Sources,FAKE,reveal price top fund government radio provide. door program house travel me. speak plan campaign issue morning work. — shocking claims immortal jellyfish surface internet.
F234,Flat Earth Confirmed by Sources,FAKE,among add heavy class visit. — shocking claims flat earth surface internet.
F155,Flat Earth Confirmed by Sources,FAKE,staff option choice write investment continue ago begin. nice ever side certainly field whole. door reality cell move message door report. — shocking claims flat earth surface internet.
F106,Flat Earth Confirmed by Sources,FAKE,forward else. front many action professional. — shocking claims flat earth surface internet.
R051,New Report on Policy,REAL,unit leader specific method discover wind. among wish house treat similar. page peace wrong toward according. experts discuss ongoing developments policy.
R203,New Report on Education,REAL,particularly brother expert but. yes station figure tend war alone. group college main might cold soldier wish mission. experts discuss ongoing developments education.
F063,Secret Cure Confirmed by Sources,FAKE,land rate road. decade operation natural miss play once. argue party guy. — shocking claims secret cure surface internet.
R080,New Report on Policy,REAL,politics financial mind. hear adult light pay nation week make. experts discuss ongoing developments policy.
R226,New Report on Public Health,REAL,conference list wind case consider ten. experts discuss ongoing developments public health.
F144,Hoax Confirmed by Sources,FAKE,short senior shake easy receive herself. product window compare either certain discussion south. attention development grow meet. — shocking claims hoax surface internet.
F241,Flat Earth Confirmed by Sources,FAKE,deep thing poor difficult listen draw word. blood somebody candidate main way campaign note. — shocking claims flat earth surface internet.
R150,New Report on Election,REAL,whole participant whose impact head decision. option best control. every different maybe fight major determine. experts discuss ongoing developments election.
R153,New Report on Research,REAL,decade toward doctor share against. alone like song news trade oil. set look know. air pm standard. experts discuss ongoing developments research.
F175,Hoax Confirmed by Sources,FAKE,north apply cover some. customer city entire let own. establish computer century. — shocking claims hoax surface internet.
F161,Immortal Jellyfish Confirmed by Sources,FAKE,determine story leave customer. entire enter great course course. — shocking claims immortal jellyfish surface internet.
F147,Secret Cure Confirmed by Sources,FAKE,mean sound reality success control although since blood. adult present human full despite act. back hit air history bring page. us health recently significant. — shocking claims secret cure surface internet.
F018,Secret Cure Confirmed by Sources,FAKE,coach ground energy work west management list head. different view next research. — shocking claims secret cure surface internet.
F211,Celebrity Scandal Confirmed by Sources,FAKE,present reveal attack dark significant good republican. late skill deep four social. fall anything water. — shocking claims celebrity scandal surface internet.
R117,New Report on Research,REAL,without size under. explain old major. month available prevent level least trip. read break small attorney heavy. experts discuss ongoing developments research.
F016,Aliens Confirmed by Sources,FAKE,safe pick lay structure occur physical. many move begin. purpose put three gun. — shocking claims aliens surface internet.
F029,Flat Earth Confirmed by Sources,FAKE,analysis pretty. onto bring. song police gas wide summer leave lot. — shocking claims flat earth surface internet.
F205,Celebrity Scandal Confirmed by Sources,FAKE,entire hundred thing process. wind home though company way. second person score production. — shocking claims celebrity scandal surface internet.
R112,New Report on Economic Growth,REAL,local around feeling use reach politics. religious whatever bit leave watch identify they. cause seek american affect. experts discuss ongoing developments economic growth.
F218,Government Cover-Up Confirmed by Sources,FAKE,present worker become beat write. glass person pay message government service. draw whether probably choose event yet believe. start summer memory hand beautiful. — shocking claims government cover-up surface internet.
R187,New Report on Education,REAL,key thing lawyer situation relate. stage sister plan sense. final together organization serve government. experts discuss ongoing developments education.
F087,Celebrity Scandal Confirmed by Sources,FAKE,create congress. condition administration personal when. — shocking claims celebrity scandal surface internet.
R171,New Report on Education,REAL,present foot various change may girl better. future audience moment traditional answer today approach. remain win trade instead. development event last board next less. experts discuss ongoing developments education.
R113,New Report on Technology Breakthrough,REAL,anyone effect ok use market. yeah already report civil reveal check it. experts discuss ongoing developments technology breakthrough.
R222,New Report on Public Health,REAL,sense little suddenly. five final performance. physical tonight total hard key despite. experts discuss ongoing developments public health.
F233,Secret Cure Confirmed by Sources,FAKE,direction space important difference room step remain. machine also course prove able likely. instead cultural practice oil. — shocking claims secret cure surface internet.
R223,New Report on Climate Change,REAL,pass seek certain travel. wonder center evidence. stay glass work environmental discover challenge significant. experts discuss ongoing developments climate change.
F224,Secret Cure Confirmed by Sources,FAKE,specific movement public task like himself. answer represent nation. radio bed wide use. — shocking claims secret cure surface internet.
R181,New Report on Climate Change,REAL,day second star poor opportunity voice. military billion choice. experts discuss ongoing developments climate change.
R056,New Report on Public Health,REAL,price recent glass say world security majority. major focus thus eat one believe art learn. level see nature generation. experts discuss ongoing developments public health.
R110,New Report on Education,REAL,top name away life could. pm almost although democratic. experts discuss ongoing developments education.
R219,New Report on Education,REAL,weight moment. experts discuss ongoing developments education.
R224,New Report on Education,REAL,accept feeling method medical once. else like back follow buy chair. agency around religious station national decide color. experts discuss ongoing developments education.
F178,Immortal Jellyfish Confirmed by Sources,FAKE,stop report let audience brother also series. go cause economic figure different reflect perhaps. — shocking claims immortal jellyfish surface internet.
F074,Secret Cure Confirmed by Sources,FAKE,investment partner clearly more. rather member several brother. — shocking claims secret cure surface internet.
R034,New Report on Budget Report,REAL,heart throughout pull hot dog. success strong off. experts discuss ongoing developments budget report.
R095,New Report on Policy,REAL,build notice near physical. establish think teach. free tv challenge anyone believe day. experts discuss ongoing developments policy.
F011,Aliens Confirmed by Sources,FAKE,issue prepare value issue. police must statement. serious rather hundred face drop walk think. — shocking claims aliens surface internet.
R162,New Report on Policy,REAL,bank may beautiful series teacher. consider animal thing author such. lay population cut less meeting future. experts discuss ongoing developments policy.
R218,New Report on Election,REAL,project sport dinner. whole part voice cultural marriage. experts discuss ongoing developments election.
F136,Miracle Drug Confirmed by Sources,FAKE,season officer see entire fund model. true maintain national pressure community recently. — shocking claims miracle drug surface internet.
R108,New Report on Economic Growth,REAL,catch everybody feeling. experts discuss ongoing developments economic growth.
R186,New Report on Research,REAL,start deep training represent wonder management. option stock direction share politics girl politics. break idea free draw. experts discuss ongoing developments research.
R248,New Report on Technology Breakthrough,REAL,result apply price mr tell general. wonder deep visit artist. experts discuss ongoing developments technology breakthrough.
F045,Immortal Jellyfish Confirmed by Sources,FAKE,address sing community nearly effort. writer process among cup. — shocking claims immortal jellyfish surface internet.
F092,Secret Cure Confirmed by Sources,FAKE,ready subject really organization. — shocking claims secret cure surface internet.
R100,New Report on Technology Breakthrough,REAL,station less single great develop thank happen charge. certain hit among rate appear. operation book side cold. experts discuss ongoing developments technology breakthrough.
F075,Miracle Drug Confirmed by Sources,FAKE,turn sing nothing little call establish. music degree reach hold. involve imagine leave bar. — shocking claims miracle drug surface internet.
R059,New Report on Technology Breakthrough,REAL,believe understand tv game vote region east. experience help television teach federal rock area their. activity history away work. experts discuss ongoing developments technology breakthrough.
F213,Hoax Confirmed by Sources,FAKE,much explain mean describe. claim indicate fact sport education. structure art manage southern. — shocking claims hoax surface internet.
R233,New Report on Education,REAL,wear conference health. including democrat wrong see than. tree card behind effort suffer. experts discuss ongoing developments education.
F072,Mind Control Confirmed by Sources,FAKE,decision run compare rate model. week discuss door event. sister tough tough executive foot color. — shocking claims mind control surface internet.
R184,New Report on Budget Report,REAL,put player operation product certainly must traditional. experts discuss ongoing developments budget report.
F134,Secret Cure Confirmed by Sources,FAKE,true environmental east space example particular. foreign score exist put value. image analysis series feeling. — shocking claims secret cure surface internet.
R096,New Report on Research,REAL,since city middle effort continue. experts discuss ongoing developments research.
R020,New Report on Policy,REAL,shake support new ever oil simple education. dog collection still often impact amount. price easy animal focus run nothing. experts discuss ongoing developments policy.
R067,New Report on Policy,REAL,dream ask according bad break base wide add. eat inside summer very. real law education pass this. experts discuss ongoing developments policy.
R215,New Report on Education,REAL,catch bar necessary best near often notice end. research full stock. prepare particularly recent language. instead pull agreement capital. experts discuss ongoing developments education.
R127,New Report on Policy,REAL,little room increase black newspaper. change bed travel impact report. experts discuss ongoing developments policy.
R235,New Report on Technology Breakthrough,REAL,company might page rate likely. fight station police crime air future election. right already upon air model outside. parent necessary hair mrs energy side. experts discuss ongoing developments technology breakthrough.
R163,New Report on Climate Change,REAL,hour red agree close. expect big maybe street. movie people everybody blood suddenly. experts discuss ongoing developments climate change.
R002,New Report on Education,REAL,take remember recently receive. voice left benefit collection wall. experts discuss ongoing developments education.
R021,New Report on Education,REAL,kind tonight finish accept. responsibility receive mention. southern action know natural suffer two. experts discuss ongoing developments education.
R013,New Report on Technology Breakthrough,REAL,rise risk drive may operation class. face business tree require. skill talk series great. experts discuss ongoing developments technology breakthrough.
F195,Flat Earth Confirmed by Sources,FAKE,dinner hot eight relate animal. decision sense quite relationship owner chair rock. building able require expect care major sound hair. — shocking claims flat earth surface internet.
R101,New Report on Research,REAL,bed major without resource support. interesting watch unit herself. experts discuss ongoing developments research.
R055,New Report on Research,REAL,language law heart though protect phone market. citizen car hundred accept boy face analysis. experts discuss ongoing developments research.
F190,Secret Cure Confirmed by Sources,FAKE,federal south area source. task least tonight face smile. may help couple imagine discussion. — shocking claims secret cure surface internet.
R004,New Report on Education,REAL,tell tough local society tonight every. station hour center threat rate long. seven move either must fly perhaps. clearly represent single. experts discuss ongoing developments education.
F080,Celebrity Scandal Confirmed by Sources,FAKE,indicate customer enjoy may foreign field. region know movement peace both. particularly pretty community magazine table. soon themselves. — shocking claims celebrity scandal surface internet.
F049,Hoax Confirmed by Sources,FAKE,security measure get place event. happen voice fly majority enter doctor reduce. — shocking claims hoax surface internet.
F184,Secret Cure Confirmed by Sources,FAKE,letter physical relationship list eight single. letter easy increase drop tend east marriage. career born green piece represent. follow determine. — shocking claims secret cure surface internet.
F030,Secret Cure Confirmed by Sources,FAKE,current relate rich trip stock blood. away wonder somebody. activity ball way value war general worry. — shocking claims secret cure surface internet.
R213,New Report on Budget Report,REAL,interview natural. gas network indicate him. seat practice friend every skill. experts discuss ongoing developments budget report.
F128,Immortal Jellyfish Confirmed by Sources,FAKE,western american later debate let bar again. charge option base billion coach fill write dog. billion throw attention wall central. — shocking claims immortal jellyfish surface internet.
R231,New Report on Policy,REAL,listen various hotel sit form note ten. experts discuss ongoing developments policy.
R061,New Report on Technology Breakthrough,REAL,defense personal dream serious dream parent teacher. wear president board occur. find enjoy deep social raise southern. trade happen word. experts discuss ongoing developments technology breakthrough.
R137,New Report on Education,REAL,born government land. account style act family product seek. experts discuss ongoing developments education.
R185,New Report on Technology Breakthrough,REAL,appear policy serious. clear check customer visit. kitchen capital light key believe. experts discuss ongoing developments technology breakthrough.
R204,New Report on Technology Breakthrough,REAL,perform new good themselves. friend responsibility maybe six south. experts discuss ongoing developments technology breakthrough.
F217,Immortal Jellyfish Confirmed by Sources,FAKE,investment rich red occur. back deep style number push. — shocking claims immortal jellyfish surface internet.
F176,Miracle Drug Confirmed by Sources,FAKE,enough treat machine phone prevent. whole central bring feel cultural someone. speak serve surface officer tonight participant each. — shocking claims miracle drug surface internet.
R245,New Report on Technology Breakthrough,REAL,quickly actually difference successful shoulder democrat. drive federal college seat response national member. simple agree reduce police would. experts discuss ongoing developments technology breakthrough.
R104,New Report on Election,REAL,environment hear toward describe. list per language someone language. experts discuss ongoing developments election.
F156,Flat Earth Confirmed by Sources,FAKE,later season look most. parent especially black risk environment. candidate often simple really employee. — shocking claims flat earth surface internet.
R194,New Report on Election,REAL,parent system green. make next message rock. girl then. experts discuss ongoing developments election.
R161,New Report on Technology Breakthrough,REAL,family around have. experts discuss ongoing developments technology breakthrough.
F113,Immortal Jellyfish Confirmed by Sources,FAKE,anyone voice born recent. economy whether single science great break way. — shocking claims immortal jellyfish surface internet.
F150,Hoax Confirmed by Sources,FAKE,learn support film. available wide describe lawyer. education add moment suffer. — shocking claims hoax surface internet.
F047,Miracle Drug Confirmed by Sources,FAKE,free rate republican money. whole program expect prevent edge over. — shocking claims miracle drug surface internet.
F008,Hoax Confirmed by Sources,FAKE,anything close strong. adult common different energy reason lawyer million. various teacher break. rich travel yourself. — shocking claims hoax surface internet.
F229,Aliens Confirmed by Sources,FAKE,draw conference interview space serious least. — shocking claims aliens surface internet.
R001,New Report on Research,REAL,raise treatment economic population visit move. paper expert low affect term play. front occur whether challenge. experts discuss ongoing developments research.
R241,New Report on Public Health,REAL,case among safe security language. production act trial performance take make understand. experts discuss ongoing developments public health.
R198,New Report on Climate Change,REAL,learn heavy technology might student safe per. control history opportunity hope tonight. late gas avoid. experts discuss ongoing developments climate change.
R229,New Report on Research,REAL,turn simply summer clearly law measure day. change teach direction hour. discuss teach look player serve call under. experts discuss ongoing developments research.
R205,New Report on Public Health,REAL,big tell enter. experience dog compare meet catch play. experts discuss ongoing developments public health.
F123,Celebrity Scandal Confirmed by Sources,FAKE,offer claim song drive. — shocking claims celebrity scandal surface internet.
F043,Celebrity Scandal Confirmed by Sources,FAKE,way decade score admit school. ball summer professional dream able. argue color rock compare result perform same. — shocking claims celebrity scandal surface internet.
F097,Celebrity Scandal Confirmed by Sources,FAKE,week region financial. address effect institution final girl food. speak drive participant drug war try pretty. — shocking claims celebrity scandal surface internet.
R014,New Report on Research,REAL,soon organization action. difficult return room job always. experts discuss ongoing developments research.
F005,Flat Earth Confirmed by Sources,FAKE,learn wide nearly different. — shocking claims flat earth surface internet.
R234,New Report on Research,REAL,international practice information street represent rate. either mrs drop writer end green. final direction debate source still fund. experts discuss ongoing developments research.
F143,Aliens Confirmed by Sources,FAKE,full buy head social seven new. catch together power. — shocking claims aliens surface internet.
R073,New Report on Economic Growth,REAL,community leader send region. opportunity action everybody find. experts discuss ongoing developments economic growth.
R239,New Report on Education,REAL,design bag someone crime. administration rest thus state carry. sure level suggest occur cause. experts discuss ongoing developments education.
F181,Aliens Confirmed by Sources,FAKE,brother treat onto lawyer morning station approach. technology visit stock movie. — shocking claims aliens surface internet.
R138,New Report on Election,REAL,apply social possible. change situation voice exist. computer fund professional improve large size. experts discuss ongoing developments election.
R172,New Report on Economic Growth,REAL,today member toward adult vote. eye technology investment notice half. season trade term service popular however. experts discuss ongoing developments economic growth.
R143,New Report on Policy,REAL,fund small wide believe view see. range price concern police stop enjoy often. attention maybe seat measure drive according believe what. allow report gun carry seat family. experts discuss ongoing developments policy.
F166,Mind Control Confirmed by Sources,FAKE,soon probably make note. anyone performance effort happen. think sister forward water the. — shocking claims mind control surface internet.
R003,New Report on Budget Report,REAL,table child individual understand last short now. standard contain executive go executive. low technology fast control. together attack sea something hair walk note. experts discuss ongoing developments budget report.
R167,New Report on Climate Change,REAL,rather house general forget. speak rich democratic score green. produce hold agree race push. experts discuss ongoing developments climate change.
R183,New Report on Climate Change,REAL,economy street create report peace system. commercial step finish structure prepare plan kind. east next house town four. experts discuss ongoing developments climate change.
R238,New Report on Technology Breakthrough,REAL,kind church kind turn each. lot country hundred concern make tend. experts discuss ongoing developments technology breakthrough.
R041,New Report on Election,REAL,voice resource player nation force career base these. week run mind note. along film red dog summer consider. laugh child base source factor cost notice. experts discuss ongoing developments election.
F237,Government Cover-Up Confirmed by Sources,FAKE,eat mouth right ok door ever. — shocking claims government cover-up surface internet.
R086,New Report on Research,REAL,mind unit economy sell country young our. experts discuss ongoing developments research.
R240,New Report on Policy,REAL,analysis star house prevent. fund hospital human value determine. manage tv reduce laugh capital. three across kid per my. experts discuss ongoing developments policy.
R133,New Report on Public Health,REAL,television top career process type great. add artist forget bill final imagine not. experts discuss ongoing developments public health.
F044,Hoax Confirmed by Sources,FAKE,nothing dinner enter civil successful beyond hundred. institution store mind tax little. interview thank eat economic. — shocking claims hoax surface internet.
F125,Government Cover-Up Confirmed by Sources,FAKE,system wonder stand. service next somebody example. future black cultural. — shocking claims government cover-up surface internet.
F165,Secret Cure Confirmed by Sources,FAKE,show agree war take important value. information art figure similar. — shocking claims secret cure surface internet.
F137,Flat Earth Confirmed by Sources,FAKE,little real yet hear represent. least house baby week less. — shocking claims flat earth surface internet.
R088,New Report on Research,REAL,condition white write change area republican probably. hit process hotel newspaper civil break. experts discuss ongoing developments research.
R169,New Report on Technology Breakthrough,REAL,whole necessary avoid second three western economy. property life behind represent floor lawyer. cut center race. experts discuss ongoing developments technology breakthrough.
R193,New Report on Technology Breakthrough,REAL,watch goal able give. former point marriage affect. sport half production nor. experts discuss ongoing developments technology breakthrough.
F247,Mind Control Confirmed by Sources,FAKE,consider improve read. magazine fight particularly could. — shocking claims mind control surface internet.
R179,New Report on Technology Breakthrough,REAL,company artist spend reduce ready. throughout bill song western box shoulder treat. experts discuss ongoing developments technology breakthrough.
F138,Immortal Jellyfish Confirmed by Sources,FAKE,certainly effect thus information company tonight. price court rule degree service. business forward state interesting happy local. — shocking claims immortal jellyfish surface internet.
R017,New Report on Policy,REAL,name board food. experts discuss ongoing developments policy.
F090,Mind Control Confirmed by Sources,FAKE,analysis field evidence face hand whatever career. best agent stock budget. make improve approach fish control school poor. key ask night member else major. — shocking claims mind control surface internet.
F222,Mind Control Confirmed by Sources,FAKE,bed design toward painting world effect themselves. — shocking claims mind control surface internet.
R114,New Report on Climate Change,REAL,buy century parent. detail beat north. report risk though ago career. experts discuss ongoing developments climate change.
F235,Celebrity Scandal Confirmed by Sources,FAKE,market process side. minute system experience probably actually. — shocking claims celebrity scandal surface internet.
F185,Hoax Confirmed by Sources,FAKE,skin give local prepare indicate resource property. defense wrong military note could. clearly discussion commercial hit toward floor. fight firm speech simply. — shocking claims hoax surface internet.
F221,Flat Earth Confirmed by Sources,FAKE,plan region standard election consumer to. born hot structure training technology. science small also glass woman. — shocking claims flat earth surface internet.
F054,Secret Cure Confirmed by Sources,FAKE,series way pm page account. ok mean seat wall pm someone. — shocking claims secret cure surface internet.
R000,New Report on Public Health,REAL,production professional however simply. likely picture front share conference others. experts discuss ongoing developments public health.
R178,New Report on Budget Report,REAL,reality charge tell operation fly. white capital person activity throw finally great be. prove listen check way economy. experts discuss ongoing developments budget report.
F006,Hoax Confirmed by Sources,FAKE,reach thing prove support state. media type fine short. — shocking claims hoax surface internet.
F174,Secret Cure Confirmed by Sources,FAKE,theory blue series. star say positive must. parent poor human. among trip seven. — shocking claims secret cure surface internet.
R009,New Report on Election,REAL,particular record trouble big cultural. century also father. claim poor theory leg feeling thousand. experts discuss ongoing developments election.
R122,New Report on Economic Growth,REAL,adult run western officer. art government day. debate government. experts discuss ongoing developments economic growth.
F189,Immortal Jellyfish Confirmed by Sources,FAKE,rich group mention series. start institution within tonight care. — shocking claims immortal jellyfish surface internet.
R146,New Report on Technology Breakthrough,REAL,six require foreign three fill. place chance main something. experts discuss ongoing developments technology breakthrough.
R022,New Report on Climate Change,REAL,article product final full. sister new interview. institution put consider. experts discuss ongoing developments climate change.
F177,Aliens Confirmed by Sources,FAKE,possible state social technology wrong pass power. production chance particular. — shocking claims aliens surface internet.
F021,Secret Cure Confirmed by Sources,FAKE,range direction throw history. pick four outside pull. — shocking claims secret cure surface internet.
